2008,1,Pulley,122.85,Kevin,88.9,
2012,5,Matt,97.72,Pulley,95.77,
2012,5,Pat,107.02,Dave,54.78,
2012,5,Kevin,98.22,Richie,90.31,
2012,5,Rabbit,101.09,Allen,90.1,
2012,5,Mike R.,115.93,Schertz,54.79,
2012,5,Derrek,112.42,Babel,94.96,
2012,6,Dave,92.97,Ed,76.81,
2012,6,Derrek,111.83,Matt,104.58,
2012,6,Babel,125.19,Pulley,94.25,
2012,6,Pat,105.34,Richie,76.03,
2012,6,Schertz,126.7,Rob,109.33,
2012,6,Rabbit,128.78,Mike R.,99.88,
2012,6,Allen,89.04,Kevin,81.48,
2012,7,Ed,93.96,Schertz,71.53,
2012,7,Matt,95.14,Allen,80.58,
2012,7,Pulley,75.89,Kevin,58.66,
2012,7,Mike R.,138.63,Dave,116.95,
2012,7,Babel,99.19,Richie,80.81,
2012,7,Rabbit,99.42,Rob,98.12,
2012,7,Derrek,97.03,Pat,41.41,
2012,8,Ed,107.1,Richie,84.13,
2012,8,Matt,119.38,Rob,118.64,
2012,8,Pulley,103.07,Pat,67.19,
2012,8,Dave,74.62,Rabbit,67.22,
2012,8,Derrek,109.75,Kevin,75.73,
2012,8,Mike R.,119.41,Allen,106.44,
2012,8,Schertz,104.38,Babel,61.65,
2012,9,Ed,114.71,Pat,83.66,
2012,9,Matt,124.81,Kevin,70.22,
2012,9,Pulley,101.07,Richie,73.53,
2012,9,Dave,134.35,Rob,84.07,
2012,9,Rabbit,132.18,Schertz,103.85,
2012,9,Mike R.,109.17,Derrek,81.69,
2012,9,Babel,87.43,Allen,81.67,
2012,10,Matt,99.63,Ed,68.38,
2012,10,Dave,91.43,Pulley,74.58,
2012,10,Derrek,108.23,Richie,105.32,
2012,10,Mike R.,169.56,Rob,109.34,
2012,10,Rabbit,100.18,Babel,99.43,
2012,10,Pat,76.97,Kevin,43.52,
2012,10,Allen,92.83,Schertz,88.85,
2012,11,Ed,78.27,Kevin,75.04,
2012,11,Matt,155.23,Pat,30.13,
2012,11,Rabbit,151.12,Pulley,67.67,
2012,11,Allen,101.69,Dave,83.43,
2012,11,Mike R.,51.78,Richie,40.39,
2012,11,Babel,108.97,Rob,103.04,
2012,11,Schertz,100.04,Derrek,59.05,
2012,12,Mike R.,112.36,Ed,112.09,
2012,12,Matt,131.28,Dave,100.07,
2012,12,Schertz,139.11,Pulley,92.61,
2012,12,Allen,71.82,Richie,68.68,
2012,12,Kevin,101.42,Rob,79.3,
2012,12,Rabbit,118.55,Derrek,107.88,
2012,12,Pat,98.24,Babel,84.83,
2012,13,Babel,135.95,Ed,101.24,
2012,13,Matt,105.68,Mike R.,87.71,
2012,13,Rob,110.57,Pulley,74.43,
2012,13,Kevin,122.29,Dave,105.87,
2012,13,Schertz,108.46,Richie,97.72,
2012,13,Rabbit,71.14,Pat,49.18,
2012,13,Derrek,114,Allen,70.31,
2012,14,Ed,107.11,Derrek,85.65,quarterfinal
2012,14,Babel,80.31,Mike R.,71.76,quarterfinal
2012,15,Matt,114.32,Ed,91.62,semifinal
2012,15,Babel,134.63,Rabbit,118.54,semifinal
2012,15,Derrek,112.56,Mike R.,91.03,fifth-place
2012,16,Matt,128.58,Babel,112.87,Blingabowl
2012,16,Rabbit,117.79,Ed,106.77,third-place
2013,1,Ed,110.67,Matt,85.38,
2013,1,Pulley,141.3,Kevin,118.95,
2013,1,Derrek,131.44,Pat,91.71,
2013,1,Rabbit,135.65,Dave,97.74,
2013,1,Mike R.,135.37,Babel,97.51,
2013,1,Allen,105.41,Richie,87.31,
2013,1,Schertz,112.87,Rob,105.61,
2013,2,Ed,104.24,Derrek,68.08,
2013,2,Pulley,136.95,Mike R.,105.22,
2013,2,Pat,91.19,Dave,70.28,
2013,2,Matt,171.54,Kevin,151.29,
2013,2,Schertz,124.54,Babel,81.97,
2013,2,Richie,83.55,Rob,73.85,
2013,2,Allen,102.44,Rabbit,92.6,
2013,3,Dave,141.62,Ed,105.11,
2013,3,Pulley,106.93,Schertz,90.27,
2013,3,Pat,77.19,Babel,76.61,
2013,3,Matt,145.44,Allen,96.19,
2013,3,Rob,108.15,Kevin,46.34,
2013,3,Richie,81.82,Mike R.,56.12,
2013,3,Derrek,95.46,Rabbit,65.88,
2013,4,Ed,137.68,Allen,61.78,
2013,4,Richie,132.84,Pulley,95.66,
2013,4,Matt,107.96,Pat,99.01,
2013,4,Dave,118.62,Babel,112.11,
2013,4,Kevin,132.67,Schertz,88.64,
2013,4,Mike R.,107.02,Derrek,90.42,
2013,4,Rob,79.51,Rabbit,71.7,
2013,5,Schertz,109.66,Ed,104.61,
2013,5,Matt,115.94,Pulley,100.51,
2013,5,Pat,118.5,Allen,81.37,
2013,5,Rob,167.43,Dave,108.89,
2013,5,Derrek,76.78,Babel,66.87,
2013,5,Richie,105.39,Kevin,72.09,
2013,5,Mike R.,91.46,Rabbit,78.7,
2013,6,Ed,119.23,Rob,78.97,
2013,6,Pulley,109.89,Pat,95.53,
2013,6,Matt,87.61,Babel,74.97,
2013,6,Dave,111.53,Schertz,67.52,
2013,6,Kevin,112.49,Rabbit,81.97,
2013,6,Mike R.,99.75,Allen,91.95,
2013,6,Derrek,78.9,Richie,69.18,
2013,7,Pulley,109.57,Ed,100.91,
2013,7,Schertz,85.61,Pat,55.91,
2013,7,Matt,109.46,Richie,58.4,
2013,7,Allen,86.96,Dave,81.1,
2013,7,Rabbit,137.82,Babel,133.37,
2013,7,Kevin,87.27,Derrek,71.99,
2013,7,Rob,105.11,Mike R.,69.16,
2013,8,Ed,117.82,Richie,61.76,
2013,8,Babel,174.09,Pulley,65.89,
2013,8,Pat,100.14,Rob,77.64,
2013,8,Matt,126.66,Rabbit,116.3,
2013,8,Derrek,109.47,Dave,73.59,
2013,8,Allen,80.75,Kevin,43.9,
2013,8,Mike R.,120.03,Schertz,55.28,
2013,9,Ed,96.21,Pat,85.94,
2013,9,Dave,119.25,Pulley,104.45,
2013,9,Matt,113.15,Derrek,63.85,
2013,9,Rob,86.2,Babel,82.04,
2013,9,Kevin,115.05,Mike R.,114.86,
2013,9,Rabbit,160.94,Richie,108.53,
2013,9,Schertz,111.92,Allen,64.72,
2013,10,Kevin,108.75,Ed,89.23,
2013,10,Pulley,85.35,Derrek,60.26,
2013,10,Mike R.,102.64,Pat,69.71,
2013,10,Matt,126.46,Dave,79.17,
2013,10,Richie,82.43,Babel,66.94,
2013,10,Rabbit,107.48,Schertz,71.48,
2013,10,Rob,101.71,Allen,59.46,
2013,11,Mike R.,94.28,Ed,82.54,
2013,11,Pulley,94.3,Rabbit,81.96,
2013,11,Kevin,91.01,Pat,73.95,
2013,11,Schertz,113.07,Matt,104.77,
2013,11,Dave,104.82,Richie,65.17,
2013,11,Babel,128.65,Allen,89.77,
2013,11,Rob,112.58,Derrek,69.76,
2013,12,Ed,99.16,Rabbit,94.76,
2013,12,Pulley,74.24,Allen,71.82,
2013,12,Pat,106.27,Richie,102.03,
2013,12,Matt,113.04,Rob,78.67,
2013,12,Dave,107.66,Mike R.,100.6,
2013,12,Babel,78.85,Kevin,72.56,
2013,12,Derrek,91.82,Schertz,57.01,
2013,13,Babel,119.91,Ed,115.86,
2013,13,Rob,114.69,Pulley,61.44,
2013,13,Rabbit,91.24,Pat,70.35,
2013,13,Matt,113.75,Mike R.,87.22,
2013,13,Dave,158.59,Kevin,103.71,
2013,13,Richie,130.21,Schertz,114.01,
2013,13,Derrek,136.75,Allen,59,
2013,14,Dave,129.73,Ed,99.66,quarterfinal
2013,14,Pulley,112.79,Mike R.,94.68,quarterfinal
2013,15,Matt,179.98,Dave,116.02,semifinal
2013,15,Rob,102.74,Pulley,68.74,semifinal
2013,15,Mike R.,118.83,Ed,67.87,fifth-place
2013,16,Matt,110.11,Rob,99.31,Blingabowl
2013,16,Pulley,93.46,Dave,91.55,third-place
2014,1,Ed,101.81,Richie,70.3,
2014,1,Pulley,118.07,Kevin,104.42,
2014,1,Rabbit,103.25,Matt,78.08,
2014,1,Dave,157.21,Schertz,83.62,
2014,1,Babel,112.07,Allen,87.44,
2014,1,Pat,103.15,Mike R.,62.19,
2014,1,Rob,120.22,Derrek,101.11,
2014,2,Schertz,74.81,Ed,72.63,
2014,2,Pulley,133.53,Derrek,64.07,
2014,2,Kevin,98.36,Rabbit,74.84,
2014,2,Allen,93.15,Matt,78.05,
2014,2,Dave,105.75,Rob,96.43,
2014,2,Mike R.,133.4,Babel,106.03,
2014,2,Pat,107.21,Richie,100.7,
2014,3,Ed,100.87,Allen,60.7,
2014,3,Pulley,147.33,Pat,84.31,
2014,3,Rabbit,112.89,Derrek,46.68,
2014,3,Matt,125.49,Dave,107.13,
2014,3,Rob,102.82,Kevin,101.88,
2014,3,Babel,129.72,Richie,81.7,
2014,3,Schertz,96.28,Mike R.,75.96,
2014,4,Rob,115.7,Ed,103.35,
2014,4,Pulley,147,Matt,113.04,
2014,4,Rabbit,128.9,Dave,111.07,
2014,4,Kevin,121.73,Mike R.,76.64,
2014,4,Schertz,100.39,Babel,87.58,
2014,4,Allen,100.35,Richie,59.65,
2014,4,Derrek,124.36,Pat,97.37,
2014,5,Ed,70.04,Derrek,63.74,
2014,5,Dave,115.44,Pulley,104.23,
2014,5,Rabbit,93.01,Richie,87.86,
2014,5,Matt,135.74,Babel,103.56,
2014,5,Pat,78.58,Kevin,72.85,
2014,5,Mike R.,126.03,Rob,95.16,
2014,5,Schertz,107.18,Allen,89.05,
2014,6,Rabbit,117.05,Ed,114.12,
2014,6,Pulley,92.67,Babel,68.05,
2014,6,Matt,111.37,Pat,66.61,
2014,6,Schertz,120.48,Kevin,60.7,
2014,6,Dave,118.85,Mike R.,101.93,
2014,6,Richie,105.8,Derrek,101.05,
2014,6,Rob,112.15,Allen,109.12,
2014,7,Mike R.,112.39,Ed,68.95,
2014,7,Pulley,108.85,Richie,67.65,
2014,7,Babel,124.99,Rabbit,113.52,
2014,7,Matt,84.05,Schertz,78.03,
2014,7,Allen,78.02,Kevin,77.73,
2014,7,Derrek,82.37,Dave,73.5,
2014,7,Rob,111.64,Pat,81.67,
2014,8,Pulley,111.8,Ed,104.4,
2014,8,Rabbit,153.86,Schertz,99.95,
2014,8,Matt,126.12,Rob,76.51,
2014,8,Derrek,132.23,Kevin,93.75,
2014,8,Allen,108.28,Dave,98.27,
2014,8,Babel,151,Pat,118.22,
2014,8,Richie,97.62,Mike R.,95.46,
2014,9,Ed,93.61,Pat,51.98,
2014,9,Rabbit,141.76,Pulley,112.7,
2014,9,Matt,98.6,Kevin,91.06,
2014,9,Richie,133.95,Dave,106.27,
2014,9,Babel,100.76,Derrek,68.29,
2014,9,Mike R.,91.71,Allen,63.43,
2014,9,Rob,82.06,Schertz,74.25,
2014,10,Dave,120.93,Ed,100.53,
2014,10,Mike R.,106.88,Pulley,94.59,
2014,10,Rabbit,98.82,Allen,97.34,
2014,10,Derrek,94.2,Matt,85.66,
2014,10,Kevin,133.27,Babel,71.77,
2014,10,Rob,127.4,Richie,82.49,
2014,10,Pat,110.01,Schertz,82.61,
2014,11,Ed,93.65,Kevin,44.61,
2014,11,Allen,77.28,Pulley,76.15,
2014,11,Rabbit,98.8,Mike R.,74.76,
2014,11,Richie,96.94,Matt,91.32,
2014,11,Dave,106.37,Pat,103.77,
2014,11,Babel,103.86,Rob,81.15,
2014,11,Derrek,104.02,Schertz,74.61,
2014,12,Ed,120.42,Matt,84.24,
2014,12,Pulley,101.83,Schertz,89.67,
2014,12,Rob,129.19,Rabbit,114.45,
2014,12,Richie,115.73,Kevin,102.98,
2014,12,Dave,105.32,Babel,103.22,
2014,12,Mike R.,114.05,Derrek,70.95,
2014,12,Pat,108.16,Allen,69.67,
2014,13,Babel,144.87,Ed,115.7,
2014,13,Pulley,131.65,Rob,86.62,
2014,13,Rabbit,79.55,Pat,70.82,
2014,13,Matt,109.65,Mike R.,94.58,
2014,13,Kevin,103.22,Dave,95.6,
2014,13,Richie,92.91,Schertz,52.47,
2014,13,Allen,113.24,Derrek,106.77,
2014,14,Babel,150.61,Dave,149.69,quarterfinal
2014,14,Matt,140.41,Rob,65.55,quarterfinal
2014,15,Babel,133.54,Pulley,111.64,semifinal
2014,15,Rabbit,125.32,Matt,70.48,semifinal
2014,15,Rob,70.15,Dave,49.45,fifth-place
2014,16,Babel,156.55,Rabbit,100.96,Blingabowl
2014,16,Pulley,84.2,Matt,62.96,third-place
2015,1,Pulley,122.65,Ed,94.35,
2015,1,Matt,104.98,Pat,76.98,
2015,1,Dave,143.15,Mike R.,90.27,
2015,1,Rob,105.31,Babel,97.2,
2015,1,Richie,98.58,Allen,88.16,
2015,1,Rabbit,87.11,Derrek,65.49,
2015,1,Schertz,122.19,Kevin,75.6,
2015,2,Ed,138.26,Kevin,105.8,
2015,2,Pulley,117.01,Richie,105.19,
2015,2,Matt,100.45,Babel,74.96,
2015,2,Mike R.,110.39,Rabbit,90.86,
2015,2,Schertz,94,Dave,88.95,
2015,2,Allen,85.73,Rob,82.85,
2015,2,Derrek,82.17,Pat,72.4,
2015,3,Pat,95.17,Ed,70.39,
2015,3,Pulley,152.67,Dave,131.31,
2015,3,Matt,160.19,Rabbit,83.61,
2015,3,Mike R.,116.68,Rob,113.3,
2015,3,Babel,155.5,Derrek,67.24,
2015,3,Kevin,102.87,Richie,101.41,
2015,3,Schertz,94.57,Allen,85.69,
2015,4,Ed,79.87,Derrek,67.48,
2015,4,Matt,58.24,Pulley,57.5,
2015,4,Mike R.,119.87,Babel,105.06,
2015,4,Dave,121.77,Richie,78.17,
2015,4,Rabbit,70.68,Schertz,70.28,
2015,4,Rob,129.49,Pat,86.56,
2015,4,Kevin,83.83,Allen,58.51,
2015,5,Ed,104.65,Matt,87.72,
2015,5,Pulley,113.08,Rabbit,104.66,
2015,5,Mike R.,80.54,Pat,37.04,
2015,5,Babel,117.92,Kevin,77.33,
2015,5,Richie,132.84,Rob,131.32,
2015,5,Allen,92.66,Dave,84.51,
2015,5,Derrek,97.49,Schertz,84.98,
2015,6,Rob,142.68,Ed,83.31,
2015,6,Pulley,126.43,Mike R.,88.71,
2015,6,Dave,129.08,Matt,107.96,
2015,6,Schertz,90.9,Babel,81.05,
2015,6,Richie,116.76,Pat,100.98,
2015,6,Rabbit,95.04,Allen,84.83,
2015,6,Derrek,108.94,Kevin,101.4,
2015,7,Rabbit,128.19,Ed,61.53,
2015,7,Pulley,130.25,Schertz,105.11,
2015,7,Matt,132.49,Allen,56.75,
2015,7,Mike R.,93.86,Derrek,87.26,
2015,7,Babel,82.5,Richie,79.69,
2015,7,Rob,111.61,Dave,72.68,
2015,7,Pat,108.08,Kevin,62.44,
2015,8,Richie,145.46,Ed,96.16,
2015,8,Pulley,106.89,Kevin,58.31,
2015,8,Derrek,120.65,Matt,105.99,
2015,8,Mike R.,97.05,Allen,58.42,
2015,8,Babel,105.31,Dave,75.82,
2015,8,Rob,112.26,Rabbit,101.75,
2015,8,Schertz,81.96,Pat,78.37,
2015,9,Schertz,163.14,Ed,104.14,
2015,9,Pulley,154.91,Allen,98.52,
2015,9,Matt,115.65,Rob,92.99,
2015,9,Mike R.,105.12,Kevin,75.18,
2015,9,Pat,101.17,Babel,76.41,
2015,9,Derrek,93.5,Richie,91.82,
2015,9,Dave,130.72,Rabbit,116.67,
2015,10,Dave,98.78,Ed,60.26,
2015,10,Pulley,118.36,Pat,63.95,
2015,10,Richie,120.42,Matt,77.09,
2015,10,Schertz,95.99,Mike R.,60.43,
2015,10,Allen,67.81,Babel,61.63,
2015,10,Rabbit,127.69,Kevin,74.23,
2015,10,Rob,107.29,Derrek,65.63,
2015,11,Mike R.,83.77,Ed,70.65,
2015,11,Pulley,76.34,Babel,76,
2015,11,Matt,124.13,Schertz,82.45,
2015,11,Richie,97.41,Rabbit,58.38,
2015,11,Derrek,81.62,Dave,81.24,
2015,11,Rob,128.47,Kevin,66.15,
2015,11,Pat,74.26,Allen,66.81,
2015,12,Allen,123.61,Ed,100.69,
2015,12,Pulley,151.94,Derrek,62.6,
2015,12,Kevin,87.7,Matt,53.49,
2015,12,Richie,108.78,Mike R.,93.34,
2015,12,Babel,138.06,Rabbit,84.97,
2015,12,Pat,130.67,Dave,101.42,
2015,12,Schertz,78.37,Rob,72.93,
2015,13,Ed,124.44,Babel,109.58,
2015,13,Pulley,108.44,Rob,65.25,
2015,13,Matt,122.12,Mike R.,70.29,
2015,13,Schertz,152.9,Richie,101.35,
2015,13,Dave,136.67,Kevin,82.95,
2015,13,Pat,96.4,Rabbit,91.01,
2015,13,Derrek,165.5,Allen,47.96,
2015,14,Richie,122.31,Matt,97.45,quarterfinal
2015,14,Rob,111.63,Mike R.,93.07,quarterfinal
2015,15,Schertz,128.72,Rob,103.39,semifinal
2015,15,Pulley,77.17,Richie,47.17,semifinal
2015,15,Matt,163.96,Mike R.,136.1,fifth-place
2015,16,Pulley,114.66,Schertz,62.07,Blingabowl
2015,16,Rob,122.09,Richie,103.92,third-place
